exp_id	timestamp	feature_type	hypothesis	compared_baseline	changed_files	command	seed	val_metric	test_metric	mean_metric_if_multiseed	std_metric_if_multiseed	result	interpretation	keep_or_discard	next_action
BRACS_REPRO_DEFAULT_UNI_H5_ABORTED	2026-07-10T06:47:00+08:00	UNI	Reproduce frozen default on current code using official H5 split	BRACS UNI MIR-MIL baseline val/test from existing artifacts	configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_UNI.yaml	PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_UNI.yaml	2024	none	test not opened	NA	NA	aborted before epoch1	Incorrect reproduction protocol: baseline manifest used BRACS_uni_split_official_train_val.csv with PT paths, not the H5 mirror. H5 I/O was also too slow.	discard	Use original baseline PT split for reproduction.
BRACS_REPRO_DEFAULT_UNI_SEED2024_PT	2026-07-10T06:52:00+08:00	UNI	Current code should reproduce frozen-architecture default MIR-MIL on the original BRACS UNI train/val split	Existing BRACS UNI MIR-MIL baseline; historical default/HPO seed2024 val around 0.817 in prior notes; official test baseline mean 0.7694	configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_UNI.yaml	PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_UNI.yaml	2024	val_macro_auc=0.798629 at epoch 9	test not opened	NA	NA	completed; early stop at epoch 17	No validation improvement; lower than strongest historical default/capacity validation. This is not a candidate and suggests either code/config drift or high stochastic sensitivity.	discard for optimization; keep as current-code reproducibility evidence	Before new tuning, audit exact config drift against original baseline MIR_MIL yaml/checkpoint and run split/metric audit.
BRACS_PROTOCOL_AUDIT_SPLIT_METRIC	2026-07-10T07:06:25+08:00	R50+UNI read-only	Verify official BRACS split, labels, baseline result table, and metric fields before further optimization	Existing BRACS baseline matrix and official R50/UNI full split CSVs	experiments/audit_bracs_protocol.py; reports/bracs_protocol_audit.json	PYTHONPATH=$PWD mamba run -n mirmil python experiments/audit_bracs_protocol.py --r50-split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS_r50_split_official_full.csv --uni-split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS_uni_split_official_full.csv --baseline-seed-results artifacts/bracs_evaluation/seed_results.csv --output reports/bracs_protocol_audit.json	NA	NA	test not opened	NA	NA	passed	R50/UNI train/val/test counts match; path stems and labels match; no duplicate stems; baseline seed_results has required metric columns, finite metrics in [0,1], and exactly 3 seeds per feature/model.	keep as protocol evidence	Audit exact config drift against original baseline; then run the next validation-driven architecture-frozen experiment only if drift is understood.
BRACS_CONFIG_DRIFT_AUDIT_REFIT_VS_OFFICIAL	2026-07-10T07:06:25+08:00	UNI read-only	Explain why historical default_refit validation is not directly comparable to official train/val recovery run	Historical default_refit seed2024 vs official train/val frozen default	configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_UNI.yaml; reports/bracs_config_drift_audit.md	read-only comparison of saved YAML files and split CSV counts	NA	NA	test not opened	NA	NA	passed; drift identified	Historical default_refit used 460 training slides, 10 epochs, patience 100, cosine T_max 8; current official recovery used 395 training slides, 30 epochs, patience 8, T_max 28. The high refit validation AUC should not be treated as an official baseline or direct reproduction target.	keep as protocol evidence	Proceed with official 395/65 validation-driven architecture-frozen experiments; top hypothesis is sampling instability from large BRACS bags.
BRACS_UNI_SAMPLING_UNIFORM_SEED2024	2026-07-10T07:18:54+08:00	UNI	Test whether deterministic uniform training subsampling reduces BRACS large-bag sampling instability compared with random training subsampling	BRACS_REPRO_DEFAULT_UNI_SEED2024_PT val_macro_auc=0.798629	configs/experiments/MIR_MIL_BRACS_FROZEN_UNI_SAMPLING_UNIFORM.yaml	PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS_FROZEN_UNI_SAMPLING_UNIFORM.yaml	2024	val_macro_auc=0.810399 at epoch 10	test not opened	NA	NA	completed; early stop at epoch 18	Small validation improvement over current-code random reproduction, but still below historical official default-region validation and based on one seed only. This supports sampling sensitivity but is not enough to keep as a robust improvement.	candidate; do not claim; do not test	Run seed2025/2026 only if this remains the best validation-driven candidate after checking an equivalent R50/random-vs-uniform or a higher-priority early-stop/schedule alignment experiment.
BRACS_UNI_SAMPLING_UNIFORM_SEED2025	2026-07-10T07:29:59+08:00	UNI	Check seed robustness of the uniform-sampling candidate	BRACS_UNI_SAMPLING_UNIFORM_SEED2024 val_macro_auc=0.810399	configs/experiments/MIR_MIL_BRACS_FROZEN_UNI_SAMPLING_UNIFORM_SEED2025.yaml	PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS_FROZEN_UNI_SAMPLING_UNIFORM_SEED2025.yaml	2025	val_macro_auc=0.794504 at epoch 7	test not opened	mean_val_macro_auc_seeds2024_2025=0.802451	std_val_macro_auc_seeds2024_2025=0.011239	completed; early stop at epoch 15	Seed2025 fails to reproduce the seed2024 validation gain and is below the current-code random seed2024 reproduction. Uniform sampling appears unstable and cannot be accepted after two seeds.	discard as robust improvement; keep as evidence for BRACS seed sensitivity	Do not open official test. Next compare R50/UNI default under identical current protocol or test a lower-risk schedule/early-stop alignment before more sampling variants.
BRACS_REPRO_DEFAULT_R50_SEED2024_PT	2026-07-10T07:48:11+08:00	R50	Compare R50 and UNI under identical current frozen official train/val protocol	BRACS_REPRO_DEFAULT_UNI_SEED2024_PT val_macro_auc=0.798629; historical R50 MIR-MIL official test mean 0.7087	configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_R50.yaml	PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS_FROZEN_DEFAULT_R50.yaml	2024	val_macro_auc=0.753742 at epoch 28	test not opened	NA	NA	completed full 30 epochs	Under the current frozen protocol, R50 learns much more slowly and remains far below UNI validation. This rejects the idea that R50 is immediately more stable/better under the transferred UNI/default settings; R50 likely needs feature-specific optimizer/schedule tuning if pursued.	discard as improvement; keep as feature-behavior evidence	Do not test. Next high-value experiment should be a schedule/early-stop alignment or LR/WD narrow tune, separately for UNI first because UNI remains stronger under current protocol.
BRACS3_UNI_DEFAULT_SEED2024_DIAGNOSTIC	2026-07-10T10:11:24+08:00	UNI	Diagnose whether BRACS underperformance is driven by 7-class fine-grained label difficulty by collapsing to official 3-class BT/AT/MT task	BRACS_REPRO_DEFAULT_UNI_SEED2024_PT 7-class val_macro_auc=0.798629	experiments/build_bracs_3class_split_csv.py; configs/experiments/MIR_MIL_BRACS3_FROZEN_DEFAULT_UNI.yaml	PYTHONPATH=$PWD mamba run -n mirmil python experiments/build_bracs_3class_split_csv.py && PYTHONPATH=$PWD mamba run -n mirmil python train_mil.py --yaml_path configs/experiments/MIR_MIL_BRACS3_FROZEN_DEFAULT_UNI.yaml	2024	val_macro_auc=0.866961 at epoch 14; val_acc=0.800000; val_bacc=0.726984	test not opened	NA	NA	completed; early stop at epoch 22	Collapsing 7 classes to BRACS BT/AT/MT substantially improves validation under the same frozen UNI architecture and features. This supports the hypothesis that fine-grained BRACS labels and AT-category ambiguity are major failure drivers. Confusion still shows AT is the hardest class.	keep as diagnostic evidence, not 7-class SOTA evidence	Run seed2025/2026 for BRACS3 only if we want to quantify robustness of the diagnosis; do not compare this directly to 7-class SOTA.
BRACS3_UNI_MIR_EVIDENCE_SMOKE_W01_SEED2024	2026-07-11T00:41:48+08:00	UNI	Verify the generic class-aware evidence residual branch trains under the official BRACS3 train/val split without changing features or split	BRACS3_UNI_DEFAULT_SEED2024_DIAGNOSTIC val_macro_auc=0.866961	modules/MIR_MIL/mir_mil.py; configs/MIR_MIL.yaml; utils/model_utils.py	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_mir_evidence_smoke/uni/evidence_w01_seed2024 --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.1 --model-option Model.evidence_query_dim=64 --model-option Model.evidence_value_dim=128 --model-option Model.evidence_temperature=1.0 --model-option Model.evidence_dropout=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-mir-evidence-smoke-v1 --split-id official-train-val-3class --comparison-id bracs3-uni-mir-evidence-smoke-w01-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.779278 at epoch 1	test not opened	NA	NA	completed 1-epoch smoke	Training, validation metric computation, YAML override path, and arbitrary-class logits worked. The one-epoch value is not a performance estimate and must not be compared to SOTA.	keep implementation check; not a candidate result	Run controlled multi-seed BRACS3/PANDA ablations only after code review and commit; use validation only for model selection.
BRACS3_UNI_MIR_EVIDENCE_W005_SEEDS2024_2026	2026-07-11T01:19:40+08:00	UNI	Test whether a small generic class-aware evidence residual improves BRACS3 validation robustness without changing features, split, or dataset-specific logic	BRACS3_UNI_DEFAULT_SEED2024_DIAGNOSTIC val_macro_auc=0.866961; BRACS3 UNI MIR-MIL official test must remain unopened	configs/experiments/MIR_MIL_BRACS3_UNI_EVIDENCE_W005.yaml; modules/MIR_MIL/mir_mil.py; configs/MIR_MIL.yaml; utils/model_utils.py	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/evidence_w005 --models MIR_MIL --seeds 2024 2025 2026 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.05 --model-option Model.evidence_query_dim=64 --model-option Model.evidence_value_dim=128 --model-option Model.evidence_temperature=1.0 --model-option Model.evidence_dropout=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol bracs3-arch-ablation-val-only --split-id official-train-val-3class --comparison-id bracs3-uni-mir-evidence-w005 --device 0 --num-workers 2 --wandb-mode disabled	2024;2025;2026	seed2024 val_macro_auc=0.902793 at epoch20; seed2025 val_macro_auc=0.902999 at epoch15; seed2026 val_macro_auc=0.898698 at epoch3	test not opened	mean_val_macro_auc=0.901497; mean_val_acc=0.764103; mean_val_bacc=0.694709; mean_val_macro_f1=0.685761	std_val_macro_auc=0.002426; std_val_acc=0.023500; std_val_bacc=0.012123; std_val_macro_f1=0.015002	completed; all three seeds early-stopped or selected by validation macro-AUC	This is a strong validation-only signal for the generic evidence residual. However, it is not yet an accepted improvement because PANDA compatibility has not been checked and BRACS3 test remains unopened by design.	conditional keep as candidate; not SOTA; do not open test yet	Run a PANDA UNI matched sanity ablation. If PANDA does not materially drop, then evaluate BRACS3 official test once under the frozen command and report with reviewer-style caveats.
PANDA_UNI_MIR_EVIDENCE_W005_SEED2024_SANITY	2026-07-11T03:08:40+08:00	UNI	Check whether the BRACS3 validation-selected generic evidence residual damages PANDA validation performance	PANDA UNI MIR-MIL seed2024 val_macro_auc=0.951178; PANDA UNI MIR-MIL 3-seed val mean=0.950458	configs/experiments/MIR_MIL_PANDA_UNI_EVIDENCE_W005.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/PANDA/MIRMIL_FEATURES/metadata/PANDA_uni_split_v1_train_val_qc.csv --dataset-name PANDA --num-classes 6 --log-root artifacts/panda_arch_ablation/uni/evidence_w005 --models MIR_MIL --seeds 2024 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.05 --model-option Model.evidence_query_dim=64 --model-option Model.evidence_value_dim=128 --model-option Model.evidence_temperature=1.0 --model-option Model.evidence_dropout=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol panda-arch-ablation-val-only --split-id split-v1-qc --comparison-id panda-uni-mir-evidence-w005 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.951225 at epoch29; val_acc=0.790862; val_bacc=0.748560; val_macro_f1=0.754328	test not opened	NA	NA	completed full 30 epochs	PANDA validation does not materially drop for seed2024. This passes the PANDA sanity gate, but it only checks one PANDA seed and does not validate BRACS test transfer.	keep as sanity evidence only	Proceed to a single frozen BRACS3 official test evaluation for the already selected evidence_w005 candidate; do not tune from the result.
BRACS3_UNI_MIR_EVIDENCE_W005_OFFICIAL_TEST	2026-07-11T03:12:30+08:00	UNI	Evaluate the single validation-selected evidence_w005 candidate once on official BRACS3 test after PANDA sanity passed	UNI MIR_MIL original official test macro_auc=0.827973; UNI MIR_MIL noES/bestval official test macro_auc=0.8403; UNI AC_MIL official test macro_auc=0.852852	artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test/provenance.json; artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test/budget_aggregate.csv	mamba run -n mirmil python experiments/evaluate_checkpoints.py --run-root artifacts/bracs3_arch_ablation/uni/evidence_w005 --output-dir artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test --models MIR_MIL --device 0 --num-workers 2 --group test --checkpoint-kind best --split-override /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_full.csv --wandb-mode disabled	2024;2025;2026	budget128 test_macro_auc=0.796290±0.016543; budget256 test_macro_auc=0.789243±0.015511; budget512 test_macro_auc=0.809526±0.014712	budget512 test_macro_auc=0.809526±0.014712; acc=0.616858; bacc=0.571256; macro_f1=0.540121	NA	NA	completed official test once; negative result	Despite strong BRACS validation and no PANDA seed2024 validation drop, evidence_w005 fails to transfer to BRACS official test and is worse than original UNI MIR-MIL. This is direct evidence of BRACS validation over-selection and/or a harmful test-domain shift induced by class-aware evidence selection.	discard as accepted improvement; keep code as disabled ablation module	Do not claim SOTA. Do not tune evidence_weight on test. Next work should analyze why validation/test diverged, especially calibration/confusion and bag-size or domain shift, before trying another generic architecture.
BRACS3_UNI_MIR_EVIDENCE_W005_OFFICIAL_TEST_B4096_CORRECTION	2026-07-11T03:19:30+08:00	UNI	Correct official BRACS3 evidence_w005 comparison to the same 4096-instance budget used by the archived baseline matrix	UNI MIR_MIL original official test macro_auc=0.827973±0.027678 at 4096; UNI MIR_MIL noES/bestval official test macro_auc=0.8403±0.0184; UNI AC_MIL official test macro_auc=0.852852±0.009653	artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test_budget4096/provenance.json; artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test_budget4096/budget_aggregate.csv; reports/bracs_val_test_divergence_analysis.md	mamba run -n mirmil python experiments/evaluate_checkpoints.py --run-root artifacts/bracs3_arch_ablation/uni/evidence_w005 --output-dir artifacts/bracs3_arch_ablation/uni/evidence_w005_official_test_budget4096 --models MIR_MIL --budgets 4096 --device 0 --num-workers 2 --group test --checkpoint-kind best --split-override /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_full.csv --wandb-mode disabled	2024;2025;2026	selected_from_validation: mean_val_macro_auc=0.901497±0.002426	budget4096 test_macro_auc=0.808322±0.024521; acc=0.609195; bacc=0.573822; macro_f1=0.556995	NA	NA	completed protocol correction; negative result confirmed	The previous 128/256/512 row is only budget-sensitivity evidence. Under the fair 4096-instance protocol, evidence_w005 remains worse than archived MIR-MIL and AC_MIL. The branch should not be accepted or tuned using test feedback.	discard as accepted improvement; keep disabled module only	Analyze class-1 validation/test divergence and move to a generic robustness/architecture change only if justified by PANDA+BRACS validation, not by BRACS test tuning.
BRACS3_UNI_MIR_SUBSET_CONSISTENCY_SMOKE_W02_SEED2024	2026-07-11T03:24:29+08:00	UNI	Verify generic patch-subset consistency loss trains and logs on BRACS3 without changing features, split, or dataset-specific logic	BRACS3 UNI MIR-MIL noES/bestval official test macro_auc=0.8403±0.0184; evidence_w005 rejected after fair test	configs/experiments/MIR_MIL_BRACS3_UNI_SUBSET_CONSISTENCY_W02.yaml; modules/MIR_MIL/mir_mil.py; utils/model_utils.py; utils/loop_utils.py; configs/MIR_MIL.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/subset_consistency_smoke --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.0 --model-option Model.subset_consistency_weight=0.2 --model-option Model.subset_consistency_supervised_weight=0.2 --model-option Model.subset_consistency_fraction=0.5 --model-option Model.subset_consistency_views=2 --model-option Model.subset_consistency_temperature=1.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-subset-consistency-smoke --split-id official-train-val-3class --comparison-id bracs3-uni-mir-subset-consistency-smoke-w02-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.727319 at epoch1; subset_consistency_loss=0.036721; subset_supervised_loss=0.934004	test not opened	NA	NA	completed one-epoch implementation smoke	The new objective is active and logged. This is not a performance estimate because it used one epoch and max_instances=512.	keep implementation check; not a candidate result	Run BRACS3 validation-only 4096-budget ablation from committed code; if validation improves, run PANDA validation sanity before any BRACS test.
BRACS3_UNI_MIR_SUBSET_CONSISTENCY_W02_SEEDS2024_2026	2026-07-11T03:44:50+08:00	UNI	Test whether generic patch-subset consistency improves BRACS3 validation robustness under the official train/val split without changing features or architecture readout	BRACS3 UNI MIR-MIL default seed2024 val_macro_auc=0.866961; evidence_w005 validation mean=0.901497 but rejected on test; noES/bestval official test macro_auc=0.8403±0.0184	configs/experiments/MIR_MIL_BRACS3_UNI_SUBSET_CONSISTENCY_W02.yaml; c42e8cc	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/subset_consistency_w02 --models MIR_MIL --seeds 2024 2025 2026 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.subset_consistency_weight=0.2 --model-option Model.subset_consistency_supervised_weight=0.2 --model-option Model.subset_consistency_fraction=0.5 --model-option Model.subset_consistency_views=2 --model-option Model.subset_consistency_temperature=1.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol bracs3-arch-ablation-val-only --split-id official-train-val-3class --comparison-id bracs3-uni-mir-subset-consistency-w02 --device 0 --num-workers 2 --wandb-mode disabled	2024;2025;2026	seed2024 val_macro_auc=0.875570 at epoch3; seed2025 val_macro_auc=0.889244 at epoch3; seed2026 val_macro_auc=0.891728 at epoch2	test not opened	mean_val_macro_auc=0.885514; mean_val_acc=0.707692; mean_val_bacc=0.676720; mean_val_macro_f1=0.669428	std_val_macro_auc=0.008701; std_val_acc=0.055470; std_val_bacc=0.011914; std_val_macro_f1=0.019569	completed validation-only 3-seed ablation	The generic subset consistency objective trains but does not produce a strong BRACS validation improvement. It is below the rejected evidence_w005 validation signal and not strong enough to justify PANDA sanity or official-test evaluation. This rejects the simple full-to-subset KL hypothesis at this setting.	discard as improvement; keep code disabled for future controlled use	Do not open BRACS test. Next candidate should target class-boundary/readout weakness more directly or use inference-time multi-subset averaging if selected only by validation.
