exp_id	timestamp	feature_type	hypothesis	compared_baseline	changed_files	command	seed	val_metric	test_metric	mean_metric_if_multiseed	std_metric_if_multiseed	result	interpretation	keep_or_discard	next_action
BRACS3_UNI_MIR_MULTI_TOKEN_SMOKE_W01_SEED2024	2026-07-11T03:48:33+08:00	UNI	Verify generic multi-token attention residual readout trains on BRACS3 without changing features, split, or dataset-specific logic	Subset consistency validation mean=0.885514 and discarded; evidence_w005 rejected on fair 4096 official test	modules/MIR_MIL/mir_mil.py; utils/model_utils.py; configs/MIR_MIL.yaml; configs/experiments/MIR_MIL_BRACS3_UNI_MULTI_TOKEN_W01.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/multi_token_smoke --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-multi-token-smoke --split-id official-train-val-3class --comparison-id bracs3-uni-mir-multi-token-smoke-w01-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.791066 at epoch1	test not opened	NA	NA	completed one-epoch implementation smoke	The multi-token residual path trains and is class-count agnostic. The one-epoch result is not a performance estimate and was run before committing the implementation, so formal validation must be rerun from the next committed code.	keep implementation check; not a candidate result	Commit the implementation, then run BRACS3 validation-only 4096-budget ablation from the committed code. Do not open BRACS test.
BRACS3_UNI_MIR_MULTI_TOKEN_W01_SEEDS2024_2026	2026-07-11T06:05:52+08:00	UNI	Test whether a generic shared multi-token attention residual readout improves BRACS3 validation without BRACS-specific class queries	Evidence_w005 val mean=0.901497 but official test failed; subset_consistency val mean=0.885514 and discarded; archived MIR official test=0.827973±0.027678; noES/bestval=0.8403±0.0184; AC_MIL target=0.852852±0.009653	modules/MIR_MIL/mir_mil.py; utils/model_utils.py; configs/MIR_MIL.yaml; configs/experiments/MIR_MIL_BRACS3_UNI_MULTI_TOKEN_W01.yaml; 193f22f	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/multi_token_w01 --models MIR_MIL --seeds 2024 2025 2026 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol bracs3-arch-ablation-val-only --split-id official-train-val-3class --comparison-id bracs3-uni-mir-multi-token-w01 --device 0 --num-workers 2 --wandb-mode disabled	2024;2025;2026	seed2024 val_macro_auc=0.912108 at epoch16; seed2025 val_macro_auc=0.912276 at epoch12; seed2026 val_macro_auc=0.905103 at epoch4	test not opened at validation step	mean_val_macro_auc=0.909829; mean_val_acc=0.748718; mean_val_bacc=0.657672; mean_val_macro_f1=0.637071	std_val_macro_auc=0.004094; std_val_acc=0.032026; std_val_bacc=0.033308; std_val_macro_f1=0.046082	completed validation-only 3-seed ablation	This passes the BRACS validation gate by macro-AUC and is more stable than evidence_w005 on validation. However, macro-F1/bacc are modest, so the candidate must pass PANDA sanity before any official BRACS test.	conditional keep as candidate; not SOTA	Run PANDA UNI seed2024 validation sanity with the identical frozen candidate. If PANDA drops clearly, discard without BRACS test.
PANDA_UNI_MIR_MULTI_TOKEN_W01_SEED2024_SANITY	2026-07-11T06:05:52+08:00	UNI	Check whether the frozen BRACS3 validation-selected multi-token readout damages PANDA validation performance	PANDA UNI MIR-MIL seed2024 val_macro_auc=0.951178; PANDA evidence_w005 seed2024 val_macro_auc=0.951225	193f22f	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/PANDA/MIRMIL_FEATURES/metadata/PANDA_uni_split_v1_train_val_qc.csv --dataset-name PANDA --num-classes 6 --log-root artifacts/panda_arch_ablation/uni/multi_token_w01 --models MIR_MIL --seeds 2024 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol panda-arch-ablation-val-only --split-id split-v1-qc --comparison-id panda-uni-mir-multi-token-w01 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.953990 at epoch30; val_acc=0.790391; val_bacc=0.747524; val_macro_f1=0.752952	test not opened	NA	NA	completed full 30 epochs	PANDA seed2024 validation does not drop; it improves over the archived seed2024 baseline. This passes the PANDA sanity gate, but only for one PANDA seed.	keep as sanity evidence; not SOTA	Proceed to one frozen BRACS3 official-test evaluation at budget4096. Do not tune from the result.
BRACS3_UNI_MIR_MULTI_TOKEN_W01_OFFICIAL_TEST_B4096	2026-07-11T06:05:52+08:00	UNI	Evaluate the frozen validation-selected and PANDA-sanity-passed multi-token candidate once on official BRACS3 test under the fair 4096 budget	archived MIR official test=0.827973±0.027678; noES/bestval=0.8403±0.0184; AC_MIL target=0.852852±0.009653	artifacts/bracs3_arch_ablation/uni/multi_token_w01_official_test_budget4096/provenance.json; artifacts/bracs3_arch_ablation/uni/multi_token_w01_official_test_budget4096/budget_aggregate.csv	mamba run -n mirmil python experiments/evaluate_checkpoints.py --run-root artifacts/bracs3_arch_ablation/uni/multi_token_w01 --output-dir artifacts/bracs3_arch_ablation/uni/multi_token_w01_official_test_budget4096 --models MIR_MIL --budgets 4096 --device 0 --num-workers 2 --group test --checkpoint-kind best --split-override /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_full.csv --wandb-mode disabled	2024;2025;2026	selected_from_validation: mean_val_macro_auc=0.909829±0.004094; PANDA seed2024 sanity val_macro_auc=0.953990	budget4096 test_macro_auc=0.836596±0.013349; acc=0.670498; bacc=0.628019; macro_f1=0.605418	NA	NA	completed official test once; partial positive but not SOTA	The multi-token head improves over archived original MIR-MIL official test but does not beat the stronger MIR noES/bestval result or AC_MIL target. Validation-test transfer remains imperfect. This is a promising generic direction but not a claimable SOTA result.	keep as candidate module; do not claim SOTA	Analyze why AUC improves but bacc/F1 and test target remain below AC_MIL. Next work should target decision calibration/class-boundary robustness without using BRACS test feedback.
BRACS3_UNI_MIR_MULTI_TOKEN_GATED_SMOKE_W01_SEED2024	2026-07-11T06:10:24+08:00	UNI	Verify a generic state-conditioned gate over the multi-token residual readout trains without changing features or using dataset-specific logic	Fixed multi-token BRACS official test=0.836596±0.013349; fixed multi-token PANDA seed2024 val=0.953990	modules/MIR_MIL/mir_mil.py; utils/model_utils.py; configs/MIR_MIL.yaml; configs/experiments/MIR_MIL_BRACS3_UNI_MULTI_TOKEN_GATED_W01.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/multi_token_gated_smoke --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.multi_token_gated=True --model-option Model.multi_token_gate_hidden_dim=64 --model-option Model.multi_token_gate_initial_bias=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-multi-token-gated-smoke --split-id official-train-val-3class --comparison-id bracs3-uni-mir-multi-token-gated-smoke-w01-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.771247 at epoch1	test not opened	NA	NA	completed one-epoch implementation smoke	The gated multi-token residual trains and remains class-count agnostic. The smoke result is not a performance estimate and was run before committing the implementation, so formal validation must be rerun from committed code.	keep implementation check; not a candidate result	Commit implementation, then run BRACS3 validation-only 4096-budget ablation. Do not open BRACS test.
BRACS3_UNI_MIR_MULTI_TOKEN_GATED_W01_SEEDS2024_2026	2026-07-11T06:39:54+08:00	UNI	Test whether a generic state-conditioned gate improves the fixed multi-token residual readout validation behavior without BRACS-specific logic	Fixed multi-token val_macro_auc=0.909829±0.004094; fixed multi-token val_bacc=0.657672; fixed multi-token val_macro_f1=0.637071; fixed multi-token official test=0.836596±0.013349	951a388	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/multi_token_gated_w01 --models MIR_MIL --seeds 2024 2025 2026 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.multi_token_gated=True --model-option Model.multi_token_gate_hidden_dim=64 --model-option Model.multi_token_gate_initial_bias=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol bracs3-arch-ablation-val-only --split-id official-train-val-3class --comparison-id bracs3-uni-mir-multi-token-gated-w01 --device 0 --num-workers 2 --wandb-mode disabled	2024;2025;2026	seed2024 val_macro_auc=0.921103 at epoch6; seed2025 val_macro_auc=0.894235 at epoch8; seed2026 val_macro_auc=0.921232 at epoch10	test not opened	mean_val_macro_auc=0.912190; mean_val_acc=0.784615; mean_val_bacc=0.741799; mean_val_macro_f1=0.743350	std_val_macro_auc=0.015550; std_val_acc=0.000000; std_val_bacc=0.027046; std_val_macro_f1=0.023508	completed validation-only 3-seed ablation	The gated variant slightly improves validation macro-AUC over fixed multi-token and substantially improves validation bacc/macro-F1, but seed2025 AUC is weak. It conditionally passes the BRACS validation gate and must pass PANDA sanity before any official BRACS test.	conditional keep as candidate; not SOTA	Run PANDA UNI seed2024 validation sanity with identical frozen gated settings. Do not open BRACS test unless PANDA does not drop.
PANDA_UNI_MIR_MULTI_TOKEN_GATED_W01_SEED2024_SANITY	2026-07-11T08:34:20+08:00	UNI	Check whether the frozen BRACS3 validation-selected gated multi-token readout damages PANDA validation performance	PANDA UNI MIR-MIL seed2024 val_macro_auc=0.951178; PANDA fixed multi-token seed2024 val_macro_auc=0.953990; gated BRACS3 validation mean=0.912190±0.015550	ef806d0	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/PANDA/MIRMIL_FEATURES/metadata/PANDA_uni_split_v1_train_val_qc.csv --dataset-name PANDA --num-classes 6 --log-root artifacts/panda_arch_ablation/uni/multi_token_gated_w01 --models MIR_MIL --seeds 2024 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.1 --model-option Model.multi_token_count=4 --model-option Model.multi_token_dim=64 --model-option Model.multi_token_readout_dim=128 --model-option Model.multi_token_temperature=1.0 --model-option Model.multi_token_dropout=0.0 --model-option Model.multi_token_gated=True --model-option Model.multi_token_gate_hidden_dim=64 --model-option Model.multi_token_gate_initial_bias=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol panda-arch-ablation-val-only --split-id split-v1-qc --comparison-id panda-uni-mir-multi-token-gated-w01 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.946393 at epoch25; val_acc=0.787094; val_bacc=0.744651; val_macro_f1=0.746873	test not opened	NA	NA	completed full 30 epochs	PANDA seed2024 validation drops by 0.004785 vs original MIR-MIL and by 0.007597 vs fixed multi-token. The BRACS validation gain is therefore not a clean general architecture improvement.	reject as accepted improvement; keep code disabled only	Do not open BRACS test for this candidate. Treat fixed multi-token as the best current generic extension; further gains likely require a stronger architecture-level change rather than more tuning of this gate.
BRACS3_UNI_MIR_CLASS_TOKEN_SMOKE_W01_SEED2024	2026-07-11T08:37:20+08:00	UNI	Verify generic low-rank class-token readout trains on BRACS3 without changing features, split, or using dataset-specific logic	Fixed multi-token official test=0.836596±0.013349; gated multi-token rejected by PANDA sanity	modules/MIR_MIL/mir_mil.py; utils/model_utils.py; configs/MIR_MIL.yaml; configs/experiments/MIR_MIL_BRACS3_UNI_CLASS_TOKEN_W01.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/class_token_smoke --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.0 --model-option Model.class_token_weight=0.1 --model-option Model.class_token_count=4 --model-option Model.class_token_dim=64 --model-option Model.class_token_value_dim=128 --model-option Model.class_token_rank_dim=32 --model-option Model.class_token_temperature=1.0 --model-option Model.class_token_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-class-token-smoke --split-id official-train-val-3class --comparison-id bracs3-uni-mir-class-token-smoke-w01-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.786921 at epoch1; val_acc=0.553846; val_bacc=0.579365; val_macro_f1=0.554680	test not opened	NA	NA	completed one-epoch implementation smoke	Low-rank class-token readout trains and logs correctly. The smoke result is not a performance estimate because it used one epoch and max_instances=512.	keep implementation check; not a candidate result	Run BRACS3 validation-only 4096-budget 3-seed ablation from committed code. If validation improves competitively, run PANDA sanity before any official BRACS test.
BRACS3_UNI_MIR_CLASS_TOKEN_W01_SEEDS2024_2026	2026-07-11T09:03:10+08:00	UNI	Test whether shared evidence tokens with low-rank class-specific readout improve BRACS3 validation without class-owned patch queries or dataset-specific logic	Fixed multi-token validation macro_auc=0.909829±0.004094; fixed multi-token validation bacc=0.657672; fixed multi-token official test=0.836596±0.013349	8b33be5	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/class_token_w01 --models MIR_MIL --seeds 2024 2025 2026 --epochs 30 --patience 8 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 28 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.0 --model-option Model.class_token_weight=0.1 --model-option Model.class_token_count=4 --model-option Model.class_token_dim=64 --model-option Model.class_token_value_dim=128 --model-option Model.class_token_rank_dim=32 --model-option Model.class_token_temperature=1.0 --model-option Model.class_token_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 4096 --in-dim 1024 --feature uni --protocol bracs3-arch-ablation-val-only --split-id official-train-val-3class --comparison-id bracs3-uni-mir-class-token-w01 --device 0 --num-workers 2 --wandb-mode disabled	2024;2025;2026	seed2024 val_macro_auc=0.908911 at epoch4; seed2025 val_macro_auc=0.891317 at epoch10; seed2026 val_macro_auc=0.925225 at epoch5	test not opened	mean_val_macro_auc=0.908484; mean_val_acc=0.764103; mean_val_bacc=0.716402; mean_val_macro_f1=0.713267	std_val_macro_auc=0.013847; std_val_acc=0.040380; std_val_bacc=0.063098; std_val_macro_f1=0.069575	completed validation-only 3-seed ablation	Macro-AUC is competitive but slightly below fixed multi-token and less stable. Validation bacc/F1 improve over fixed multi-token, suggesting better decision boundaries, but the main selection metric does not clearly improve and seed2025 is weak.	reject as SOTA candidate; keep code disabled for future controlled combinations	Do not open BRACS test and do not run PANDA sanity for this standalone candidate. Next architecture work should preserve the class-token boundary benefit while improving AUC/stability, or target validation-test transfer more directly.
BRACS3_UNI_MIR_LATENT_READOUT_SMOKE_W01_SEED2024	2026-07-11T09:08:15+08:00	UNI	Verify generic latent evidence transformer readout trains on BRACS3 without changing features, split, or using dataset-specific logic	Fixed multi-token official test=0.836596±0.013349; class-token validation macro_auc=0.908484±0.013847	modules/MIR_MIL/mir_mil.py; utils/model_utils.py; configs/MIR_MIL.yaml; configs/experiments/MIR_MIL_BRACS3_UNI_LATENT_READOUT_W01.yaml	mamba run -n mirmil python experiments/run_benchmark.py --split /data15/data15_5/fanhao/datasets/BRACS/MIRMIL_FEATURES/metadata/BRACS3_uni_split_official_train_val.csv --dataset-name BRACS3 --num-classes 3 --log-root artifacts/bracs3_arch_ablation/uni/latent_readout_smoke --models MIR_MIL --seeds 2024 --epochs 1 --patience 999 --best-model-metric macro_auc --earlystop-metric macro_auc --scheduler-t-max 1 --model-option Model.evidence_weight=0.0 --model-option Model.multi_token_weight=0.0 --model-option Model.class_token_weight=0.0 --model-option Model.latent_readout_weight=0.1 --model-option Model.latent_readout_count=4 --model-option Model.latent_readout_dim=128 --model-option Model.latent_readout_heads=4 --model-option Model.latent_readout_layers=1 --model-option Model.latent_readout_mlp_ratio=2.0 --model-option Model.latent_readout_temperature=1.0 --model-option Model.latent_readout_dropout=0.0 --model-option Model.subset_consistency_weight=0.0 --model-option Model.subset_consistency_supervised_weight=0.0 --model-option Model.potential_type=adaptive_multiscale --model-option Model.num_local_routes=12 --model-option Model.multiscale_gate_initial_bias=-0.5 --model-option Model.multiscale_local_initial_scale=0.5 --model-option Model.prototype_regularization_weight=0.01 --max-instances 512 --in-dim 1024 --feature uni --protocol bracs3-latent-readout-smoke --split-id official-train-val-3class --comparison-id bracs3-uni-mir-latent-readout-smoke-w01-seed2024 --device 0 --num-workers 2 --wandb-mode disabled	2024	val_macro_auc=0.756127 at epoch1; val_acc=0.600000; val_bacc=0.571429; val_macro_f1=0.571552	test not opened	NA	NA	completed one-epoch implementation smoke	Latent evidence transformer readout trains and logs correctly. The smoke result is not a performance estimate because it used one epoch and max_instances=512.	keep implementation check; not a candidate result	Commit implementation, then run BRACS3 validation-only 4096-budget 3-seed ablation from committed code. If validation clearly improves over fixed multi-token, run PANDA sanity before any official BRACS test.
