exp_id	date_or_order	dataset	feature_type	config	command	seed	split	changed_factor	lr	weight_decay	batch_size	optimizer	scheduler	loss	sampling	epochs	early_stopping	val_metric	test_metric	keep_or_discard	reason
BRACS_BASE_R50_ALL	2026-07-04	BRACS	R50	artifacts/bracs_baselines/*/yaml	experiments/run_benchmark.py --split BRACS_r50_split_official_train_val.csv --models 12_baselines --seeds 2024 2025 2026	2024,2025,2026	official train/val/test	baseline matrix	0.0002 for MIR default; model-specific	model-specific	1 slide	AdamW for MIR; model-specific	cosine for MIR; model-specific	CE	balanced sampler; max_instances=4096	30	patience=8; metric=macro_auc	val macro AUC selection	best R50 test macro AUC ACMIL 0.7178±0.0147; MIR 0.7087±0.0073	keep	Baseline reference; complete 3 seeds and official test.
BRACS_BASE_UNI_ALL	2026-07-04	BRACS	UNI	artifacts/bracs_baselines/*/yaml	experiments/run_benchmark.py --split BRACS_uni_split_official_train_val.csv --models 12_baselines --seeds 2024 2025 2026	2024,2025,2026	official train/val/test	baseline matrix	0.0002 for MIR default; model-specific	model-specific	1 slide	AdamW for MIR; model-specific	cosine for MIR; model-specific	CE	balanced sampler; max_instances=4096	30	patience=8; metric=macro_auc	val macro AUC selection	best UNI test macro AUC CLAM-SB 0.8039±0.0060; MIR 0.7694±0.0356	keep	Baseline reference; complete 3 seeds and official test.
PANDA_BASE_R50_UNI	2026-07-02/03	PANDA	R50,UNI	artifacts/panda_baselines/*/yaml	experiments/run_benchmark.py / evaluate_panda_task.py --split PANDA_*_full_qc.csv --seeds 2024 2025 2026	2024,2025,2026	fixed QC split	baseline matrix	0.0002 for MIR default; model-specific	model-specific	1 slide	AdamW for MIR; model-specific	cosine for MIR; model-specific	CE	balanced sampler; max_instances=4096	30	patience=8; metric=macro_auc	val macro AUC selection	MIR R50 0.8992±0.0007; MIR UNI 0.9504±0.0011	keep	Comparable PANDA reference; MIR is best on both features.
BRACS_MIR_LR_REG_STAGE1	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants lr1e4_mild lr2e4_smooth lr*_ema lr*_unbalanced	2024	official train/val	LR, WD, dropout, patch_dropout, feature_noise, label_smoothing, EMA, sampler	5e-5 to 2e-4	1e-4 to 5e-4	1 slide	AdamW	cosine	CE + optional label_smoothing	balanced or unbalanced	40	patience=10	val macro AUC best 0.8029	test not run	discard	No validation improvement over default/capacity; EMA harmful.
BRACS_MIR_ORDINAL	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants ordinal_*	2024,2025,2026 partial	official train/val	ordinal loss weight and sampler	0.0002	1e-5	1 slide	AdamW	cosine	CE + ordinal_weight 0.02-0.5	balanced/unbalanced	40	patience=10	val macro AUC seed2024 up to 0.8314; cross-seed mean about 0.807	test 0.7850 mean for ordinal_010_unbalanced	discard	Validation not robust; test below UNI CLAM-SB and below SOTA.
BRACS_MIR_MOMENT2	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants moment_order2 and revalidation	2024,2025,2026	official train/val	moment_order=2 with mild regularization	0.0001	0.0001	1 slide	AdamW	cosine	CE	balanced	40	patience=10	val 0.8260/0.7917/0.7931	test 0.7673/0.7726/0.7249	discard	Seed2024 validation improved but cross-seed and test performance degraded.
BRACS_MIR_DIVERSITY_PROTOTYPE	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants global_mlp adaptive_prototype m2_class_conditional	2024,2025,2026 partial	official train/val	potential_type/prototype/multiscale route variants	0.0001	0.0001	1 slide	AdamW	cosine	CE	balanced	40	patience=10	val mostly 0.77-0.80; seed2026 adaptive 0.803	test available for some variants, below baselines	discard	Architecture-adjacent potential variants did not beat baseline; also outside current architecture-frozen scope.
BRACS_MIR_UNI_CAPACITY	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants capacity_h384_s128 capacity_h512_* routes* potential256	2024 then 2025/2026 for best	official train/val	hidden_dim, sketch_dim, potential_hidden_dim, routes	0.0002	1e-5	1 slide	AdamW	cosine	CE	balanced	40	patience=10	val best capacity_h384_s128: 0.8470/0.8267/0.8503	test 0.7994/0.7715/0.7877 mean 0.7862	discard for SOTA; keep as reference	Strong validation but official test below UNI CLAM-SB 0.8039; demonstrates validation-test mismatch.
BRACS_MIR_R50_CAPACITY	2026-07-09	BRACS	R50	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --feature r50 --variants capacity_*	2024 then 2025/2026 for best	official train/val	hidden_dim, sketch_dim, potential_hidden_dim, routes	0.0002	1e-5	1 slide	AdamW	cosine	CE	balanced	40	patience=10	val best capacity_potential256: 0.8040/0.7745/0.7543	test 0.7210/0.7082/0.7118 mean 0.7137	discard for SOTA; keep as reference	Slightly improves MIR R50 but does not beat R50 ACMIL 0.7178 mean.
BRACS_MIR_BUDGET_VAL	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/evaluate_budget.py on validation/test predictions	2024,2025,2026	official val	instance budget at inference 8192/16384/32768	unchanged	unchanged	1 slide	unchanged	unchanged	unchanged	uniform budget eval	N/A	N/A	budget aggregate	Budget changes did not establish robust official test gain	discard/inconclusive	Larger budget tests are affected by validation/test selection ambiguity; not a clean training improvement.
BRACS_MIR_REFIT_TRAINVAL	2026-07-09	BRACS	UNI	MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --split full/refit style	2024,2025,2026	train+val refit then test	fixed-epoch refit	0.0002	1e-5	1 slide	AdamW	cosine	CE	balanced	10 fixed/no val selection	no validation holdout	test 0.7787/0.7700/0.8026	discard	Uses train+val without validation selection; does not beat UNI CLAM-SB mean and is not a clean selection protocol.
BRACS_R50_UNI_FUSION	2026-07-09	BRACS	R50+UNI	MIR_MIL.yaml + fusion features	experiments/prepare_bracs_fused_features.py; run_bracs_mir_hpo.py --feature r50_uni_concat	2024,2025,2026	official train/val/test	feature concatenation + group L2 normalization + potential_type=mlp	0.0001	0.0001	1 slide	AdamW	cosine	CE	balanced	40	patience=10	val 0.8400/0.8337/0.8227	test 0.8151±0.0093	discard from primary	Feature fusion violates current single-feature reporting; exploratory only; bootstrap CI vs CLAM-SB crosses zero.
BRACS_UNI_INSTANCE_LOSS	2026-07-09	BRACS	UNI	temporary code removed	experiments/run_bracs_mir_hpo.py --variants instance_*	2024	official train/val	instance top-k auxiliary loss	0.0002 or 0.0001	1e-5 or 1e-4	1 slide	AdamW	cosine	CE + temporary instance loss	balanced/unbalanced	40	patience=10	val best 0.8052	test not run	discard	Temporary architectural/training-head change removed; validation weak; outside architecture-frozen scope.
BRACS_UNI_LOSS_WEIGHTED	2026-07-10	BRACS	UNI	uncommitted MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants loss_inverse loss_sqrt_inverse ...	2024	official train/val pt mirror	class weighting/focal	0.0002	1e-5	1 slide	AdamW	cosine	weighted/focal CE	balanced	30	patience=8	partial: inverse best ~0.799; sqrt_inverse best ~0.825	test not run	discard	Interrupted after validation trend was clearly below best known candidate; no SOTA evidence.
BRACS_UNI_H384_REG_PT	2026-07-10	BRACS	UNI	uncommitted MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --split BRACS_uni_split_official_train_val_pt.csv --variants h384_*	2024	official train/val pt mirror	capacity_h384 plus clean/reg/unbalanced/mlp/moment2	0.0002 or 0.0001	1e-5 to 5e-4	1 slide	AdamW	cosine	CE; optional label_smoothing	balanced/unbalanced	30	patience=8	val best capacity_h384_s128 0.8436	test not run	keep as negative screen; not primary	PT mirror used for faster screening; did not exceed H5 capacity result; no new candidate.
BRACS_R50_H384_REG_PT	2026-07-10	BRACS	R50	uncommitted MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --split BRACS_r50_split_official_train_val_pt.csv --variants capacity_potential256 h384_*	2024	official train/val pt mirror	capacity and h384 clean/reg/unbalanced/mlp	0.0002 or 0.0001	1e-5 or 1e-4	1 slide	AdamW	cosine	CE	balanced/unbalanced	30	patience=8	val best capacity_potential256 0.8033; weak variants interrupted	test not run	keep as negative screen; not primary	Reproduces known R50 validation strength but known H5 test was below ACMIL; no new candidate.
BRACS_UNI_R50_SWA_PT	2026-07-10	BRACS	R50,UNI	uncommitted MIR_MIL.yaml	experiments/run_bracs_mir_hpo.py --variants swa*	2024	official train/val pt mirror	SWA start epoch 8/10/12	0.0002	1e-5	1 slide	AdamW	cosine	CE	balanced	30	patience=8	partial: UNI h384 no gain; R50 no gain	test not run	discard	Interrupted after post-SWA validation failed to improve; architecture unchanged but not useful.
